LocationID,Borough,Zone,service_zone,Trip Distance (in miles)
1,EWR,Newark Airport,EWR,3
2,Queens,Jamaica Bay,Boro Zone,1
3,Bronx,Allerton/Pelham Gardens,Boro Zone,5
4,Manhattan,Alphabet City,Yellow Zone,2
5,Staten Island,Arden Heights,Boro Zone,6
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,6
7,Queens,Astoria,Boro Zone,3
8,Queens,Astoria Park,Boro Zone,1
9,Queens,Auburndale,Boro Zone,1
10,Queens,Baisley Park,Boro Zone,1
11,Brooklyn,Bath Beach,Boro Zone,5
12,Manhattan,Battery Park,Yellow Zone,1
13,Manhattan,Battery Park City,Yellow Zone,4
14,Brooklyn,Bay Ridge,Boro Zone,6
15,Queens,Bay Terrace/Fort Totten,Boro Zone,3
16,Queens,Bayside,Boro Zone,5
17,Brooklyn,Bedford,Boro Zone,3
18,Bronx,Bedford Park,Boro Zone,1
19,Queens,Bellerose,Boro Zone,3
20,Bronx,Belmont,Boro Zone,4
21,Brooklyn,Bensonhurst East,Boro Zone,3
22,Brooklyn,Bensonhurst West,Boro Zone,1
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,2
24,Manhattan,Bloomingdale,Yellow Zone,4
25,Brooklyn,Boerum Hill,Boro Zone,1
26,Brooklyn,Borough Park,Boro Zone,6
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,6
28,Queens,Briarwood/Jamaica Hills,Boro Zone,5
29,Brooklyn,Brighton Beach,Boro Zone,4
30,Queens,Broad Channel,Boro Zone,3
31,Bronx,Bronx Park,Boro Zone,3
32,Bronx,Bronxdale,Boro Zone,5
33,Brooklyn,Brooklyn Heights,Boro Zone,1
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,2
35,Brooklyn,Brownsville,Boro Zone,3
36,Brooklyn,Bushwick North,Boro Zone,6
37,Brooklyn,Bushwick South,Boro Zone,5
38,Queens,Cambria Heights,Boro Zone,1
39,Brooklyn,Canarsie,Boro Zone,5
40,Brooklyn,Carroll Gardens,Boro Zone,4
41,Manhattan,Central Harlem,Boro Zone,4
42,Manhattan,Central Harlem North,Boro Zone,4
43,Manhattan,Central Park,Yellow Zone,3
44,Staten Island,Charleston/Tottenville,Boro Zone,2
45,Manhattan,Chinatown,Yellow Zone,5
46,Bronx,City Island,Boro Zone,4
47,Bronx,Claremont/Bathgate,Boro Zone,6
48,Manhattan,Clinton East,Yellow Zone,4
49,Brooklyn,Clinton Hill,Boro Zone,6
50,Manhattan,Clinton West,Yellow Zone,5
